YouTube Playlist Export,,,,,,,,,,
9/25/2022 4:07:05 AM,https://www.youtube.com/watch?v=gsT6eKsnT0M,THE FIRST TAKE,DISH// (北村匠海) - ? / THE FIRST TAKE,"「THE FIRST TAKE」?、一?撮??????????鮮明?切?取?YouTube?????。 “音???、何?。一?撮??、向?合?。” 第32回?、若?世代?中心?人??集??DISH//??Vo.Gt.北村匠海?登場。 ?????????????????作詞作曲????????「?」?、???????日????事前??????????????????????披露??。 STREAMING&DOWNLOAD:https://lnk.to/XWUOz ■DISH// OFFICIAL Web site: https://dish-web.com/ Instagram: https://www.instagram.com/dish__official/ Twitter: https://twitter.com/dish_info/ TikTok: https://www.tiktok.com/@dish_official YouTube: https://www.youtube.com/channel/UCU6KkThusZwJccr_FQV9kvg ■「THE FIRST TAKE」OFFICIAL Web site: https://www.thefirsttake.jp/ Instagram: https://www.instagram.com/the_firsttake/ Twitter: https://twitter.com/The_FirstTake TikTok: https://www.tiktok.com/@the_first_take THE FIRST TIMES: https://www.thefirsttimes.jp/ ■RULES 白??????置???一本????。 ??????????一?。 一?撮??????????????。 A microphone and a white studio. And 1 rule. You’ve got 1 TAKE. ■STATEMENT ??????自分?。 ??????音??。 一度??????。 THE FIRST TAKE ??????世界?。 Your Music. Your Everything. All in this one take. THE FIRST TAKE Less Filter, More Music. THE FIRST TAKE is a YouTube Channel dedicated to shooting musicians and singers performing in a single take. “WHAT IS MUSIC. Capturing the essence. In one take only.” Episode 32 will give vocalist and guitarist Takumi Kitamura from DISH//, the band with high popularity from young generations. He will give the love song ""Neko (Cat)"", written and composed by the singer-songwriter AIMYON, with the pre-recorded acoustic performance by members. CREDITS ? Creative Director / Art Director: Keisuke Shimizu Art Director: Kana Takarada Copywriter: Hiroshi Yamazaki Director of Photography: Kazuki Nagayama Producer: Kentaro Kinoshita Production Manager: Hinako Arifuku #THEFIRSTTAKE #DISH// #?",,,,,,
9/25/2022 4:07:22 AM,https://www.youtube.com/watch?v=Z2Z9V-4DMGw,THE FIRST TAKE,milet×Aimer×幾田?? - ???? (produced by Vaundy) / THE FIRST TAKE,"「THE FIRST TAKE」?、一?撮??????????鮮明?切?取?YouTube?????。 ONE TAKE ONLY, ONE LIFE ONLY. 一?撮??、音??向?合?。 第178回?、?表?際?話題????THE FIRST TAKE MUSIC??????????????? milet×Aimer×幾田???登場。 現役大?生????????????????Vaundy?手掛??「????」?一?撮??披露??。 本?曲?、大切?人?身近?愛?歌???曲??????、??出??????????????愛?溢???????????????。 STREAMING & DOWNLOAD：https://lnk.to/omokage ■Podcast公開中 milet×Aimer×幾田?? / THE FIRST TAKE MUSIC (Podcast) https://youtu.be/NiKLkYUnMUo ????完全?????????WF-1000XM4 ■詳細???? https://www.sony.jp/headphone/special/WF-1000XM4/ ■milet SNS Official Site：https://www.milet.jp/ Twitter：https://twitter.com/milet_music Instagram：https://www.instagram.com/milet_music/ Official YouTube Channel：https://www.youtube.com/c/miletOfficialYouTubeChannel ■Aimer SNS Official Site：https://www.aimer-web.jp/ Twitter：https://twitter.com/Aimer_and_staff Official YouTube Channel：https://www.youtube.com/user/aimerSMEJ ■幾田?? SNS Twitter：https://twitter.com/ikutalilas Instagram：https://www.instagram.com/lilasikuta/ Official YouTube Channel：https://www.youtube.com/channel/UCztEY6czNyJKjRWMwuur9bg ■「THE FIRST TAKE」SNS Official site：https://www.thefirsttake.jp/ Instagram：https://www.instagram.com/the_firsttake/ Twitter：https://twitter.com/The_FirstTake Tiktok：https://www.tiktok.com/@the_first_take THE FIRST TIMES : https://www.thefirsttimes.jp/ ? 白??????置???一本????。 ??????????一?。 一?撮??????????????。 ??以外?、何??????。 一度???????、何???????????。 一?撮??、音??向?合?。 THE FIRST TAKE A microphone and a white studio. And 1 rule. You’ve got 1 TAKE. Perform anything you like. Show us everything you’ve got for that 1 moment. ONE TAKE ONLY, ONE LIFE ONLY. THE FIRST TAKE Episode 178 welcomes milet, Aimer, and Lilas Ikuta bringing us the collaborative performance present by THE FIRST TAKE MUSIC. 1 TAKE performance of ‘Omokage,’ a song written specifically for THE FIRST TAKE by the young and talented artist/musician Vaundy. Enjoy the performance of the three next-generation JPOP divas singing the joyful and heartwarming tune, only on THE FIRST TAKE. CREDITS ? Director / Creative Director: Keisuke Shimizu Art Director: Kana Takarada Director of Photography: Kazuki Nagayama Lighting Director: Kazuhide Toya Copywriter: Hiroshi Yamazaki Producer: Kentaro Kinoshita #THEFIRSTTAKE #milet #Aimer #幾田?? #Vaundy",,,,,,
9/25/2022 4:07:35 AM,https://www.youtube.com/watch?v=GSuselwRqcE,鈴木愛理,鈴木愛理『?????手上?』(Music Video) TV???「?????告????-???????????-」ED主題歌,"“??、?????手上??態???????????????完成！！” TV???『?????告????-???????????-』?、????累計1,700万突破??大????????第三期???作品。第二期?OP曲??????鈴木雅之?「DADDY ! DADDY ! DO ! feat. 鈴木愛理」???????????加?????、第三期??、鈴木愛理?????????主題歌???。 作曲?水野良樹（???????/HIROBA）、作詞??高橋久美子（ex.????????）、本間昭光????????????、超強力?布陣?制作???、何??????80’s?????感?????倒的?振?切????????????????「?????手上?」完成！！ 鈴木愛理 「?????手上?」 作詞：高橋久美子　作曲：水野良樹　編曲：本間昭光 TV???「?????告????-???????????-」??????主題歌 2022.4.22 Streaming/Download Start： https://erj.lnk.to/cDxUvf 2022.6.1 CD Release [期間生?限定盤]ESCL 5660-61 / ￥1,800（??） [通常盤]ESCL 5659 / ￥1,200（??） CD reserved：https://erj.lnk.to/aihuJq ■鈴木愛理 Links Official Site：https://www.airisuzuki-officialweb.com/ Official Instagram：https://www.instagram.com/airisuzuki_official_uf/ Official Twitter：https://twitter.com/airimania Official Staff Twitter：https://twitter.com/airimania_staff Official Blog：https://ameblo.jp/airisuzuki-officialblog ■TV???「?????告????-???????????-」Links 公式???：https://kaguya.love/ 公式Twitter：@anime_kaguya　https://twitter.com/anime_kaguya",,,,,,
9/25/2022 4:07:45 AM,https://www.youtube.com/watch?v=766qmHTc2ro,美波,美波「?????、」MV,"美波「?????、」MV Minami -「 Amewomatsu、」 作詞?作曲：美波 Words & Music: Minami ANIMATION：syo5 2021.7.21(WED) 美波 New CD「DROP」?? Minami's New CD ""DROP"" will be released July 21, 2021 (Wed) . Streaming platforms→https://www.373official.com/pages/5010500/page_202106092252 CD SHOP→https://warnermusicjapan.lnk.to/DROP Overseas sales→https://www.cdjapan.co.jp/person/700823407 Vocal & Electric Guitar: Minami Electric Guitar: Takumi Otsuka Strings Arrangement & Piano: Taro Makido Bass: Shige Murata Drums: Takashi Kashikura Strings: Anzu Suhara Strings Musical Director & Mixing Engineer: Yoshio Tamamura Recording Engineer: Masahiro Tamoto Mastering Engineer: Brian Lucey Management: Water Reflection Label A&R: Kazuhito Toyonaga Instrumental Technician: Koji Watanabe",,,,,,
9/25/2022 4:07:55 AM,https://www.youtube.com/watch?v=pZRgzq3-k64,,Deleted video,This video is unavailable.,,,,,,
9/25/2022 4:08:02 AM,https://www.youtube.com/watch?v=CMMU3G0N_lc,oOREMEMBEROo,「 星野源 - 喜劇」SPY x FAMILY 間諜家家酒ED 片尾曲【中日歌詞】,SPY x FAMILY 間諜家家酒 星野 源 - 喜劇 Artist:星野源 Vocal:星野源 Official MV: https://www.youtube.com/watch?v=D_Oyplmhhv0 關於中文翻譯: 榎宮?? 已授權 https://home.gamer.com.tw/homeindex.php?owner=s41134154 https://home.gamer.com.tw/artwork.php?sn=5429864 數位/Digital release: https://jvcmusic.lnk.to/kigeki 實體版CD/Physic CD: none Official Twitter/官方推特: https://twitter.com/gen_senden Official Website/官方網站: https://www.hoshinogen.com/ 歌詞/Lyrics: https://twitter.com/gen_senden/status/1512082835372666883 背景/wallpaper: https://twitter.com/SpyFamilyManga/status/1258396980809805826?s=09&fbclid=IwAR1iQs4SbhZT3wSiegAf9ETld8QaNmKuz5tLl-_iD5IvdIoW3vWIM6eXuno 版權聲明 我不握有任何音樂所有權 只做為推廣用途 音樂所有版權為原始創作者所有-請支持正版- 本頻道並沒有營利，別問了qq 單純興趣 Copyright Info: Be aware this channel is for promotion purpose only without any illegal profit. All music's ownership belongs to the original creators. Please support the original creator.,,,,,,
9/25/2022 4:08:11 AM,https://www.youtube.com/watch?v=IgMLr_cM_WE,U_??,【MAD】????? /Steins;Gate 0 【?????????? ??】,【MAD】????? /Steins;Gate 0 【?????????? ??】 ???、非常?????????????…素晴???????… 制作??MAD↓ My Hero Academia https://youtu.be/BkyMTy-aaAY Fate/Apocrypha https://youtu.be/yJ7autLHKHA Darling in the franxx https://youtu.be/7_aH4LDOAPg Heaven's Feel https://youtu.be/K16x1gMw-F8 Rezero https://youtu.be/1O_T_eEYg5s #SteinsGate #???? #?????? #?????????? #MAD #Kinemaster 2021/10/25 追記: 100万再生???????????！,,,,,,
9/25/2022 4:08:18 AM,https://www.youtube.com/watch?v=IhJQf5BItcE,Anime Spectrum,Steins Gate 0 OST [Ep8 ED] - 'LYRA' by Zwei,"""Lyra""?Is an ending theme song of the?Steins;Gate 0?visual novel. It is appeared at the end of the?eighth episode?of?Steins;Gate 0 anime series. It was written by Chiyomaru Shikura, and composed and arranged by Kousuke Ooshima, with vocals by duo band Zwei. Published by 5pb. Records?and distributed by?KADOKAWA. It was first released as a single album on November 25, 2015.",,,,,,
9/25/2022 4:08:26 AM,https://www.youtube.com/watch?v=arOmXIT3HBA,許庭瀚,《名探偵???：迷宮的十字路》主題曲(中日字幕)：倉木麻衣 Time after time ～花舞?街?～,曲名: 《迷?的十字路》主題曲：Time after time ～花舞?街?～ （Time After Time 櫻花飛舞的街） 歌： 倉木麻衣 作?：倉木麻衣　作曲：大野愛果 編曲：Cybersound ???君?巡?逢??? 二度?君?手?離??? 春?終?告??花御堂 霞?花　一枚 蘇?　思?出?歌 ??胸?今?優?? Time after time 君?出逢??奇跡 緩???風吹?街? ???手???　????道 今?忘???約束 風?君???聞??? 薄??返?　遠?記憶 傷付?怖??知??　誓?? ???????場所? 巡?逢??　薄紅色? 季節???日?　笑?? Time after time ???　花舞?街? 散????????????? ??日?同?　?????景色? ????　待????? 風舞?花???　水面?撫????? 大切?想???　切??… 人?皆孤??言???? 探?????????　誰?? 儚??????????? 追?求????? Time after time 君?色??街? 出逢???　??約束????? 誰??????　傷付????君? ??????今度?　???,,,,,,
9/25/2022 4:08:32 AM,https://www.youtube.com/watch?v=gB3gUq5A1W0,amazarashi Official YouTube Channel,amazarashi『境界線』Music Video,"amazarashi 「境界線」 2021．11.17　Release. https://smar.lnk.to/kLPo24 DEGITAL 「境界線」10月10日　配信 https://smar.lnk.to/kLPo24 TV???「８６??????????」第2???OP???曲 境界線 ???風景??目?映??　星????最後?瞬? 諦?、???今????野暮?　夜?暗?　誰?明???持??? 誰?知???　名付?????　僕??火花?　少?照????? 干????土　焦??瓦礫　確??笑??君?日? 境界線?向??側?　忘????終??定?　??知???? 屈服?????許??????　?????友?　己?心? 存在意義??????自分以外　例??君　????? ??距離???　微????火?　僕?希望???呼???????? ???風景見???????　泣????塞??泣?? 「向???怖?」????????　???伝播???響?人?刺?? 善良?粗暴?容易????　??一??紛???正義? ????姿??????　???時代?守??? 境界線?向??側?　打??????　悲嘆?暮??　????尚 自分偽????咎??????　故???像?　己?心? 存在意義??????自分以外　例??君　????? ??距離???　微????火?　僕?希望???呼???????? 薄情?決??　選?取??無謀?　屈??敗北?　妥協??選?肢? ???????得????　昨日?恨??? 次??選???　僕?許??僕?　今日? 境界線?向??側?　足??人?　嘆?人?　目?????　 沈??????選??????　僕??共犯者　人?????? 存在????????自分?中　個??宿?銘??色 胸?抱????　微????火?　最後?星空?　???似????? ＜完全生?限定盤＞ ?CD＋Blu-ray? ?格：5,000＋Tax / 品番：AICL-4136～7 https://smar.lnk.to/l4kQQk CD(DISC1)　 １．境界線 ２．鴉?白鳥 ３．少年少女 Blu-ray(DISC2) amazarashi 10th anniversary live「APOLOGIES 雨天決行」 1. 拒否???? 2. ????刺?? 3. 世界?解像度 4. 14? 5. 令和二年 6. 爆??作?方 7. ???映??看板?下? 8. 馬鹿?????終?? 9. 曇天 10. 命?????? 11. 空?歌?? 12. 雨男 13. 未??????????夜? ＜期間限定生?盤＞（86盤） [CD＋DVD] ?格：￥1,500＋Tax / 品番：AICL-4138～9 https://smar.lnk.to/kLPo24 CD(DISC1)　 １．境界線 ２．鴉?白鳥 ３．少年少女 DVD(DISC2)　 境界線　MUSIC VIDEO 2.「８６??????????」第2???OP??????? MOVIE Creative producer:Yuya Mimasu Producer:Shota Kawano(Pyramid Film Inc.) Assistant Director:Shimon Yamamoto(Pyramid Film Inc.) ＜Real part＞ Illustration Producer:Mizuki Watanabe(VIC.inc) Illustrator:KYUKONIGO Motion Design:Tetsuji Ono(UZURA.inc) ＜Game part＞ Animation Director:Yoshiki Imazu Character Design:Akino Fukuji Animator:Yoshiki Imazu/Akino Fukuji/Mayu Sasaki BG:Yoshiki Imazu Graphic Design:Tetsuji Ono(UZURA.inc) Sound Effect:Naoyuki Chikatani Directed by YKBX",,,,,,
9/25/2022 4:08:42 AM,https://www.youtube.com/watch?v=cAnqEND85Nk,fripSide - Topic,dual existence,Provided to YouTube by massenext dual existence · fripSide dual existence ? NBCUniversal Entertainment. Released on: 2020-08-19 Lyricist: 八木沼悟志 Composer: 八木沼悟志 Arranger: 八木沼悟志 Auto-generated by YouTube.,,,,,,
9/25/2022 4:08:50 AM,https://www.youtube.com/watch?v=yWp6SXivHBQ,??????? ?????,TV???『?????告????-???????????-』第5話??????映像?「My Nonfiction」,"TV???『?????告????-???????????-』第5話?????????放送???、「My Nonfiction」?映像?期間限定?公開！ 「My Nonfiction」 歌：白銀御行（CV:古川慎）&藤原千花（CV:小原好美） 作詞：?????? 作曲：???????PARKGOLF 編曲：PARKGOLF 音源?5月10日? 0時??配信開始！ https://anxmusic.lnk.to/LqaR7l ???????????????????：Vynz Allen ""Vercreek"" Lopez ＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝ 第3期 「?????告????-???????????-」?週金曜24時??TOKYO MX,BS11????放送中！ 原作????1700万部突破！ 全方向?話題?????、????????????第3期再?始動！ ?ON AIR ■TOKYO MX、BS11、群馬???、?????? 4月8日??　?週金曜日24時00分～ ■ＭＢS 4月9日??　?週土曜日26時38分～ ■ＲＫＢ 4月9日??　?週土曜日26時00分～ ■ＴｅＮＹ 4月9日??　?週土曜日25時55分～ ■ABEMA 4月8日??　?週金曜日24時00分～ ※地上波同時配信 ※放送日時?編成?都合等????更???場合??????。予??了承????。 ????? 原作：赤???（集英社「週刊???????」連載） 監督：?山 守 ????構成：中西???? ??????????：八尋裕子 ?作?監督：矢向宏志　川上哲也　晶貴孝二 ????????：木藤貴之 美術監督：若林里紗 美術設定：松本浩樹、平義樹? 色彩設計：?????? 色彩設計補佐：村上彩夏 CG監督：栗林裕紀 撮影監督：岡?正春 編集：松原理? 音?：羽岡 佳 音響監督：明田川 仁 制作：A-1 Pictures 製作：?????告????製作委員? ?????　 四宮???：古賀 葵 白銀御行：古川 慎 藤原千花：小原好美 石上 優：鈴木崚汰 伊井野??：富田美憂　 早? 愛：花守??? 柏木 渚：麻倉?? 大????：日高里菜　 田沼　翼：八代 拓 四??妃：市??加那 子安???：福原? ??????：青山 ?　　 ?? ?主題歌 ??????：鈴木雅之 feat. ??「GIRI GIRI」 ?????? ：鈴木愛理「?????手上?」 ?????????? 秀才???集?????校?秀知院?園 ??生徒??出???副?長?四宮????生徒?長?白銀御行 誰???似合???認??2人?天才?、 ???結??????思??? 高????????邪魔??告白??????!! “如何???相手?告白????” ????愛頭???知略??????????2人? 各?、心??????決心?固??…… 秀知院高等部?文化祭“奉心祭”?最終日???、 2人??愛模??大??動?出?事?!? ??天才??????!!新感?“頭??”？ ????????????????、再?始動!! ?公式???：https://kaguya.love/ ?公式Twitter：@anime_kaguya　https://twitter.com/anime_kaguya #????　#古賀葵　#古川慎　#小原好美　#鈴木崚汰　#富田美憂 #鈴木雅之　#??　#鈴木愛理",,,,,,
9/25/2022 4:08:59 AM,https://www.youtube.com/watch?v=V6Lwltc-Kxo,二乃是天千棘是宇宙！！！,派對咖孔明 OP 「????????」完整版 By QUEENDOM,[本影片無意侵犯版權] (??動???著作??侵害??意???????) (This video has no intention of infringing copyright) ?*copyright* For copyright issues、please send us an email to [email] I will cancle the video as soon as possible!! (All music belongs to the oringinal creators) Send your subtitles : [email] ?*著作?* 著作?問題?????、a3516115@ gmail.com?????送?????? ????早???????????????!! ※本頻道未開啟營利功能，如有廣告皆為YT置入,,,,,,
9/25/2022 4:09:06 AM,https://www.youtube.com/watch?v=6cgQ76eEYAU,avex,島谷??? / 「Destiny -太陽?花-」【OFFICIAL MV FULL SIZE】,島谷????、?告???全曲??放題【AWA/無料】 曲?????????、?外?????。 無料?体????https://mf.awa.fm/2ycfLOV http://avex.jp/shimatani/index.html 15周年???記念!!??????BEST ALBUM『15th Anniversary SUPER BEST』????記念!! 2nd SG「解放?」???A面、???????曲等、??全??MV???????一?大量放出!! ＜＜2006年6月21日?? 22nd????「Destiny -太陽?花-」＞＞,,,,,,
9/25/2022 4:09:13 AM,https://www.youtube.com/watch?v=xatKOAWhG-g,oOREMEMBEROo,[高音質]「宇多田??? -One Last Kiss」新世紀福音戰士新劇場版 ?? 3.0+1.0主題曲【中日歌詞】,新世紀福音戰士 ????????劇場版:3.0+1.0 宇多田??? One Last Kiss Evangelion 3.0+1.0 Theme Song Artist:宇多田??? Vocal:宇多田??? Official MV: https://www.youtube.com/watch?v=0Uhh62MUEic&ab_channel=HikaruUtada 關於中文翻譯: https://www.jpmarumaru.com/tw/JPSongPlay-16456.html https://genius.com/Hikaru-utada-one-last-kiss-lyrics 數位/Digital release: https://mora.jp/package/43000087/ESCL05488B00Z/?fmid=TOPRNKS&trackMaterialNo=18026061 實體版CD/Physic CD: https://shop.tsutaya.co.jp/cd/product/4547366488388/ Official Twitter/官方推特: https://twitter.com/utadahikaru Official Website/官方網站: http://www.utadahikaru.jp/ ????????官方網站: https://www.evangelion.co.jp/ 歌詞/Lyrics: https://genius.com/Hikaru-utada-one-last-kiss-lyrics https://www.jpmarumaru.com/tw/JPSongPlay-16456.html 背景/wallpaper: 夕?? | ASK pixiv https://www.pixiv.net/artworks/60224597 版權聲明 我不握有任何音樂所有權 只做為推廣用途 音樂所有版權為原始創作者所有-請支持正版- 本頻道並沒有營利，別問了qq 單純興趣 Copyright Info: Be aware this channel is for promotion purpose only without any illegal profit. All music's ownership belongs to the original creators. Please support the original creator.,,,,,,
9/25/2022 4:09:20 AM,https://www.youtube.com/watch?v=u7BDAoF-Duo,【Little Music Dream】小小音樂夢,賽馬娘超神洗腦曲！《本田晃弘 - ?????伝?》歌詞翻譯【中日字幕】,感謝你點進這部影片，可以的話按讚+訂閱+分享，這對我來說是最好的支持！ 影片的封面圖、背景圖、歌詞皆擷取自網路上，如果有任何問題可以在留言區發問，我會盡力去解決所有的問題。 「?????伝?」 作詞．作曲．編曲：本田晃弘 翻譯 ：海關/??P、紅雀Shen ? 個人勢烤歌攤 ★重點聲明★：如果影片使用的封面圖、背景圖、歌詞是你創作的，並且不想讓它出現在影片裡，可以留言向我告知，我會立即處裡。 封面圖的連結：https://www.pixiv.net/artworks/90539172 背景圖的連結：https://www.pixiv.net/artworks/90482956 參考的歌詞連結1：https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiMktuomsX1AhWRGKYKHdikBjwQFnoECAYQAQ&url=https%3A%2F%2Fzh.moegirl.org.cn%2F%25E9%25A9%25AC%25E5%2584%25BF%25E8%25B9%25A6%25E8%25B7%25B3%25E4%25BC%25A0%25E8%25AF%25B4&usg=AOvVaw1c3sU9i6ZJ1JBTZi8YZqra 參考的歌詞連結2：https://youtu.be/Aj9uslMAefE 參考的歌詞連結3：https://youtu.be/Wv62cy179Wk,,,,,,
9/25/2022 4:09:28 AM,https://www.youtube.com/watch?v=0xSiBpUdW4E,?????,????? - ???????【OFFICIAL MUSIC VIDEO】,"""??????人?誰???？"" 2018年8月8日?? 5th????「???????」MUSIC VIDEO Music Video Staff Director&Camera : Tomokazu Yamada Art : Isogai Sayaka Stylist : Masataka Hattori Hair&Make-up : Chie Fujimoto(OFF) Camera Assistant : Yuji Tanaka, Yamato Sugimoto, Keisuke Murata Editor : Shunsuke Endo MA : Watanabe Masahisa Colorist : Yoichi Ishikawa Title : Kentaro Uchida Production Manager : Hiroki Ishibashi Producer : Takanobu Oki Production MAZRI Inc. ～????? -????? ????????????、欲深?、素直?誰??求?????。1番近????誰?、遠????君。??????????持?。????記憶、?????笑????日??。 -山田智和（MV??????） ??????持??面的?想??、??街?景色?中?、色?光????????????。誰???向???進???????????持??、光?影、空?????伝??事?願??撮影????。 ■?曲配信???? https://aim.lnk.to/marigold ■『???????』歌詞???? https://www.uta-net.com/song/251631/ 【CD????情報】 5th????「???????」　 WPCL-12910 / ?1,080（??） 1.??????? 2.??????? 3.???????(Instrumental) more info.. 公式HP http://aimyong.net ??????最新情報?LINE??配信中！ [??他]＞[友??追加]＞[ID?索]?『@aimyon』?入力??索??追加 ?????Twitter（@aimyonGtter） https://twitter.com/aimyonGtter ?????Instagram https://www.instagram.com/aimyon36/ ?????OFFICIAL BLOG http://lineblog.me/aimyong/ ?????WEAR http://wear.jp/aimyong36/",,,,,,
9/25/2022 4:09:36 AM,https://www.youtube.com/watch?v=Erb8YqW100o,Cody?Lee(李) official,Cody?Lee(李) - 世田谷代田(MusicVideo),"8th-digital single『世田谷代田(Setagaya-Daita)』 ST/DL : https://lnk.to/Setagaya-Daita ????????????? 「心拍???????、???優??」 5月25日(水)????　完全生?限定盤(CD＋Blu-ray) https://kmu.lnk.to/heartbeat ＜Cody?Lee(李) ONE MAN LIVE TOUR ”愛?????！?伝??????TOUR""＞ 6月24日(金) 宮城?仙台 darwin 6月26日(日) 神奈川??? Bay Hall 7月2日(土)　愛知?名古屋 CLUB QUATTRO 7月3日(日) 大阪?梅田 CLUB QUATTRO 7月5日(火) 福岡 LIVE HOUSE Queblick 7月9日(土) 北海道?札幌PLANT 7月11日(月) 東京??谷 O-EAST 出演 : Cody?Lee(李)/近岡哲也/榎並利沙 監督：倉本雷大 撮影：北岡稔章 照明：高田紹平 ??????(Band)：Cody?Lee(李) ??????(Cast)：藤井希? ?????(Band)：sakai/新田??? ?????(Cast)：?千沙都 ?????編集：倉持望 ?????：足立悠介 ????：YIYI 車?：長江良祐 監督助手：西村理佐 撮影助手：千田瞭太/松浦凌太郎 照明助手：角田禎造 ??????助手(Cast)：佐藤?? ?????助手(Cast)：須田采音 制作??：金光真孝 制作進行：原田隆志/大林夕愛 ???????：渡?敬太 ???????：isai Inc. --------------------------------------------------------------------------------------------- Cody?Lee(李) are Vocal & Guitar：高橋響(Hibiki Takahashi) https://twitter.com/monell_0512 Vocal & Acoustic guitar：尾崎??(Rino Ozaki) https://twitter.com/rinozaki2 Guitar：力毅(Riki) https://twitter.com/Frgkn_g Bass：?????(Kei Nishima) https://twitter.com/pattsune Drums：原汰輝(Taiki Hara) https://twitter.com/taiki0120tss Official HP：https://codyleegroup.com/ Twitter：https://twitter.com/C_D_Y_L Instagram : https://instagram.com/codylee_official contact : [email]",,,,,,
9/25/2022 4:09:44 AM,https://www.youtube.com/watch?v=dE-9WZaW3Gs,HACHI,???????????? / HACHI 【Official MV / 4K】,"HACHI 9th????????「????????????」 - HACHI×海野水玉??????????第3??曲 - ???朝日系全?放送「music?TV」 8月度????????? 作詞?作曲 / Lyrics, Composition：海野水玉 / Mizutama Umino 編曲 / Arrangement：Seiji Iwasaki Recording & Mixing Engineer：水野??（????口台????） Recording Manager：石井?(????口台????) Production manager：角 千鶴（株式?社??????）、河田 進（KSP） Production Producer：湯?順司（Sizuk Entertainment） 映像 / Movie : ????（NIN） 撮影 : REALITY STUDIO 歌 / Vocal ：HACHI 配信??? / DL & Streaming：https://linkco.re/HsVVHSZ7 inst：https://piapro.jp/t/9Vib ????????????????? 浴槽??溢???? ???弱音???? ???無?心??? 安???青?放?? ????? ???????? ???????仄暗??? ????天?川 無意識?? 指????? 地元?見???六等星 何故?探??? ???生???? 決?????????夜 ???????溺?? ??????夢?体? 強???弱虫??? 泣??泣????? ?????中、大東京 隅???方?右往左往 ????息?????Dreamers 安???青?放?? ???????????? ??、映?出???目立????? 「??子今何??????」??? 思?出??????良?? ???????日??? ??諦?????? ??????湯???? 重?立?上???夜 ???????溺?? 叫????弱音全部 強??????????? 夜?????? 闇?裂??一等星 ??手?????? ???見上???? ???????電?? ????伝?水流?音 ?????、???????? ???????溺?? 叫????弱音全部 強??????????? 夜?????? 闇?裂??一等星 ??手?????? ???見上???? ??????? 真夜中?大東京 彗星????泳?? 負??????歌???? ???????? ???????泣???? 何回???夢?抱?? ???明日?向???Dreamers ????????????????? ?????? ?連??? ?????? ?Weekend milk / HACHI 【Official MV】 https://youtu.be/-K7hvGA4Ftw ?Rainy proof / HACHI 【Official MV】 https://youtu.be/nJBlXS8J1lA ?八月?? / HACHI 【Official MV】 https://youtu.be/A4GBW9GvfC ?HACHI Twitter https://twitter.com/8HaChi_hacchi ?HACHI YouTube https://www.youtube.com/c/HACHIVSinger #HACHI9th #VSinger #????",,,,,,
